Data	SPMI
02/01/2024	1.4875
03/01/2024	1.489
04/01/2024	1.537
05/01/2024	1.567
08/01/2024	1.5065
09/01/2024	1.4715
10/01/2024	1.445
11/01/2024	1.408
12/01/2024	1.447
15/01/2024	1.416
16/01/2024	1.4405
17/01/2024	1.44
18/01/2024	1.4335
19/01/2024	1.426
22/01/2024	1.437
23/01/2024	1.478
24/01/2024	1.522
25/01/2024	1.5175
26/01/2024	1.508
29/01/2024	1.5175
30/01/2024	1.3245
31/01/2024	1.334
01/02/2024	1.337
02/02/2024	1.314
05/02/2024	1.288
06/02/2024	1.301
07/02/2024	1.2595
08/02/2024	1.262
09/02/2024	1.259
12/02/2024	1.333
13/02/2024	1.3545
14/02/2024	1.347
15/02/2024	1.371
16/02/2024	1.375
19/02/2024	1.3905
20/02/2024	1.3665
21/02/2024	1.381
22/02/2024	1.406
23/02/2024	1.4015
26/02/2024	1.432
27/02/2024	1.493
28/02/2024	1.4835
29/02/2024	1.681
01/03/2024	1.8215
04/03/2024	1.91
05/03/2024	1.979
06/03/2024	1.935
07/03/2024	1.9725
08/03/2024	1.9985
11/03/2024	1.9765
12/03/2024	1.998
13/03/2024	1.9785
14/03/2024	2.068
15/03/2024	2.105
18/03/2024	2.112
19/03/2024	2.087
20/03/2024	2.109
21/03/2024	2.071
22/03/2024	2.025
25/03/2024	2.148
26/03/2024	2.248
27/03/2024	2.194
28/03/2024	2.262
02/04/2024	2.304
03/04/2024	2.292
04/04/2024	2.253
05/04/2024	2.233
08/04/2024	2.254
09/04/2024	2.255
10/04/2024	2.311
11/04/2024	2.324
12/04/2024	2.415
15/04/2024	2.397
16/04/2024	2.34
17/04/2024	2.332
18/04/2024	2.288
19/04/2024	2.24
22/04/2024	2.222
23/04/2024	2.256
24/04/2024	2.181
25/04/2024	2.143
26/04/2024	2.187
29/04/2024	2.214
30/04/2024	2.164
02/05/2024	2.192
03/05/2024	2.147
06/05/2024	2.179
07/05/2024	2.16
08/05/2024	2.113
09/05/2024	2.148
10/05/2024	2.157
13/05/2024	2.131
14/05/2024	2.197
15/05/2024	2.198
16/05/2024	2.212
17/05/2024	2.274
20/05/2024	2.282
21/05/2024	2.373
22/05/2024	2.331
23/05/2024	2.313
24/05/2024	2.3
27/05/2024	2.382
28/05/2024	2.373
29/05/2024	2.294
30/05/2024	2.325
31/05/2024	2.286
03/06/2024	2.233
04/06/2024	2.137
05/06/2024	2.153
06/06/2024	2.156
07/06/2024	2.171
10/06/2024	2.154
11/06/2024	2.065
12/06/2024	2.102
13/06/2024	2.03
14/06/2024	2.024
17/06/2024	2.019
18/06/2024	2.09
19/06/2024	2.09
20/06/2024	2.129
21/06/2024	2.154
24/06/2024	2.159
25/06/2024	2.237
26/06/2024	2.29
27/06/2024	2.363
28/06/2024	2.392
01/07/2024	2.398
02/07/2024	2.404
03/07/2024	2.336
04/07/2024	2.323
05/07/2024	2.325
08/07/2024	2.27
09/07/2024	2.234
10/07/2024	2.328
11/07/2024	2.317
12/07/2024	2.354
15/07/2024	2.403
16/07/2024	2.368
17/07/2024	2.384
18/07/2024	2.408
19/07/2024	2.367
22/07/2024	2.389
23/07/2024	2.419
24/07/2024	2.3
25/07/2024	2.325
26/07/2024	2.228
29/07/2024	2.198
30/07/2024	2.185
31/07/2024	2.197
01/08/2024	2.179
02/08/2024	2.062
05/08/2024	1.971
06/08/2024	1.965
07/08/2024	2.013
08/08/2024	1.985
09/08/2024	1.98
12/08/2024	1.9925
13/08/2024	1.9845
14/08/2024	1.988
16/08/2024	2.02
19/08/2024	2.061
20/08/2024	2.002
21/08/2024	2.069
22/08/2024	2.062
23/08/2024	2.074
26/08/2024	2.072
27/08/2024	2.038
28/08/2024	2.016
29/08/2024	2.046
30/08/2024	2.03
02/09/2024	2.023
03/09/2024	1.88
04/09/2024	1.922
05/09/2024	1.8945
06/09/2024	1.868
09/09/2024	1.8825
10/09/2024	1.797
11/09/2024	1.827
12/09/2024	1.8505
13/09/2024	1.8635
16/09/2024	1.9555
17/09/2024	1.9545
18/09/2024	2.009
19/09/2024	2.085
20/09/2024	2.024
23/09/2024	2.034
24/09/2024	2.062
25/09/2024	2.036
26/09/2024	1.92
27/09/2024	1.9475
30/09/2024	1.9785
01/10/2024	2
02/10/2024	2.033
03/10/2024	1.96
04/10/2024	2.044
07/10/2024	2.057
08/10/2024	2.006
09/10/2024	2.01
10/10/2024	2.023
11/10/2024	2.031
14/10/2024	2.026
15/10/2024	1.9745
16/10/2024	2.012
17/10/2024	2.062
18/10/2024	1.9915
21/10/2024	2.018
22/10/2024	2.065
23/10/2024	2.028
24/10/2024	2.122
25/10/2024	2.189
28/10/2024	2.188
29/10/2024	2.163
30/10/2024	2.167
31/10/2024	2.184
01/11/2024	2.222
04/11/2024	2.222
05/11/2024	2.238
06/11/2024	2.249
07/11/2024	2.275
08/11/2024	2.324
11/11/2024	2.355
12/11/2024	2.318
13/11/2024	2.305
14/11/2024	2.317
15/11/2024	2.333
18/11/2024	2.368
19/11/2024	2.342
20/11/2024	2.327
21/11/2024	2.371
22/11/2024	2.403
25/11/2024	2.375
26/11/2024	2.405
27/11/2024	2.431
28/11/2024	2.426
29/11/2024	2.441
02/12/2024	2.435
03/12/2024	2.504
04/12/2024	2.546
05/12/2024	2.542
06/12/2024	2.49
09/12/2024	2.502
10/12/2024	2.487
11/12/2024	2.551
12/12/2024	2.569
13/12/2024	2.574
16/12/2024	2.6
17/12/2024	2.545
18/12/2024	2.555
19/12/2024	2.643
20/12/2024	2.482
23/12/2024	2.482
27/12/2024	2.511
30/12/2024	2.509
02/01/2025	2.662
03/01/2025	2.72
06/01/2025	2.748
07/01/2025	2.725
08/01/2025	2.716
09/01/2025	2.754
10/01/2025	2.73
13/01/2025	2.731
14/01/2025	2.729
15/01/2025	2.596
16/01/2025	2.571
17/01/2025	2.556
