Data,STLAM
17.01.2025,12.550
16.01.2025,12.208
15.01.2025,12.330
14.01.2025,12.100
13.01.2025,12.040
10.01.2025,12.276
09.01.2025,12.420
08.01.2025,12.450
07.01.2025,12.788
06.01.2025,12.652
03.01.2025,12.176
02.01.2025,12.620
30.12.2024,12.590
27.12.2024,12.596
23.12.2024,12.342
20.12.2024,12.378
19.12.2024,12.362
18.12.2024,12.744
17.12.2024,12.758
16.12.2024,12.730
13.12.2024,13.348
12.12.2024,13.208
11.12.2024,13.194
10.12.2024,13.274
09.12.2024,13.146
06.12.2024,12.948
05.12.2024,12.548
04.12.2024,12.090
03.12.2024,11.934
02.12.2024,11.746
29.11.2024,12.536
28.11.2024,12.350
27.11.2024,12.136
26.11.2024,12.200
25.11.2024,12.814
22.11.2024,12.514
21.11.2024,12.170
20.11.2024,12.208
19.11.2024,12.388
18.11.2024,12.656
15.11.2024,12.702
14.11.2024,12.792
13.11.2024,12.460
12.11.2024,12.540
11.11.2024,12.762
08.11.2024,12.538
07.11.2024,13.020
06.11.2024,12.872
05.11.2024,12.650
04.11.2024,12.608
01.11.2024,12.724
31.10.2024,12.596
30.10.2024,12.238
29.10.2024,12.398
28.10.2024,12.704
25.10.2024,12.672
24.10.2024,12.560
23.10.2024,12.380
22.10.2024,12.020
21.10.2024,11.926
18.10.2024,12.184
17.10.2024,11.956
16.10.2024,12.010
15.10.2024,12.002
14.10.2024,12.042
11.10.2024,11.856
10.10.2024,12.194
09.10.2024,12.220
08.10.2024,11.988
07.10.2024,12.214
04.10.2024,12.120
03.10.2024,11.912
02.10.2024,12.408
01.10.2024,12.428
30.09.2024,12.408
27.09.2024,14.550
26.09.2024,13.992
25.09.2024,13.784
24.09.2024,13.994
23.09.2024,13.778
20.09.2024,13.470
19.09.2024,13.950
18.09.2024,13.664
17.09.2024,13.642
16.09.2024,13.590
13.09.2024,13.614
12.09.2024,13.512
11.09.2024,13.620
10.09.2024,13.680
09.09.2024,14.064
06.09.2024,14.060
05.09.2024,14.294
04.09.2024,14.534
03.09.2024,14.606
02.09.2024,15.020
30.08.2024,15.138
29.08.2024,15.146
28.08.2024,14.988
27.08.2024,15.020
26.08.2024,14.934
23.08.2024,14.966
22.08.2024,14.736
21.08.2024,14.878
20.08.2024,14.734
19.08.2024,14.732
16.08.2024,14.366
14.08.2024,14.096
13.08.2024,13.878
12.08.2024,13.980
09.08.2024,14.064
08.08.2024,14.238
07.08.2024,14.238
06.08.2024,14.170
05.08.2024,14.304
02.08.2024,14.684
01.08.2024,15.190
31.07.2024,15.404
30.07.2024,15.486
29.07.2024,15.628
26.07.2024,16.166
25.07.2024,16.674
24.07.2024,18.260
23.07.2024,18.378
22.07.2024,18.814
19.07.2024,18.584
18.07.2024,19.006
17.07.2024,18.658
16.07.2024,18.492
15.07.2024,18.656
12.07.2024,18.640
11.07.2024,18.564
10.07.2024,18.480
09.07.2024,18.068
08.07.2024,18.020
05.07.2024,18.108
04.07.2024,18.298
03.07.2024,18.316
02.07.2024,18.208
01.07.2024,18.634
28.06.2024,18.470
27.06.2024,18.544
26.06.2024,19.342
25.06.2024,19.370
24.06.2024,19.386
21.06.2024,19.032
20.06.2024,19.074
19.06.2024,18.980
18.06.2024,19.026
17.06.2024,18.984
14.06.2024,18.820
13.06.2024,19.660
12.06.2024,20.220
11.06.2024,20.075
10.06.2024,20.255
07.06.2024,20.190
06.06.2024,20.310
05.06.2024,20.180
04.06.2024,19.926
03.06.2024,20.140
31.05.2024,20.200
30.05.2024,20.475
29.05.2024,20.330
28.05.2024,20.700
27.05.2024,20.855
24.05.2024,20.550
23.05.2024,20.360
22.05.2024,20.395
21.05.2024,20.435
20.05.2024,20.675
17.05.2024,20.790
16.05.2024,21.170
15.05.2024,21.375
14.05.2024,21.470
13.05.2024,21.030
10.05.2024,20.280
09.05.2024,20.230
08.05.2024,19.800
07.05.2024,20.200
06.05.2024,20.230
03.05.2024,20.330
02.05.2024,19.980
30.04.2024,20.880
29.04.2024,23.225
26.04.2024,23.045
25.04.2024,22.890
24.04.2024,23.275
23.04.2024,23.305
22.04.2024,23.135
19.04.2024,24.230
18.04.2024,24.350
17.04.2024,24.270
16.04.2024,24.250
15.04.2024,24.995
12.04.2024,24.385
11.04.2024,25.210
10.04.2024,25.230
09.04.2024,25.075
08.04.2024,24.895
05.04.2024,24.600
04.04.2024,25.050
03.04.2024,25.015
02.04.2024,25.480
28.03.2024,26.345
27.03.2024,26.685
26.03.2024,26.580
25.03.2024,27.155
22.03.2024,26.935
21.03.2024,26.915
20.03.2024,26.660
19.03.2024,26.610
18.03.2024,26.150
15.03.2024,26.030
14.03.2024,25.370
13.03.2024,25.435
12.03.2024,25.765
11.03.2024,25.295
08.03.2024,25.105
07.03.2024,25.180
06.03.2024,25.000
05.03.2024,24.730
04.03.2024,24.625
01.03.2024,24.435
29.02.2024,24.135
28.02.2024,24.365
27.02.2024,24.245
26.02.2024,24.305
23.02.2024,24.610
22.02.2024,24.230
21.02.2024,23.540
20.02.2024,23.400
19.02.2024,23.615
16.02.2024,23.775
15.02.2024,23.870
14.02.2024,22.575
13.02.2024,22.390
12.02.2024,22.640
09.02.2024,22.465
08.02.2024,22.135
07.02.2024,21.675
06.02.2024,21.450
05.02.2024,21.075
02.02.2024,21.250
01.02.2024,20.770
31.01.2024,20.495
30.01.2024,20.220
29.01.2024,19.474
26.01.2024,19.524
25.01.2024,19.422
24.01.2024,19.564
23.01.2024,19.566
22.01.2024,19.700
19.01.2024,19.670
18.01.2024,19.838
17.01.2024,19.638
16.01.2024,19.916
15.01.2024,20.135
12.01.2024,20.455
11.01.2024,20.610
10.01.2024,20.780
09.01.2024,20.555
08.01.2024,20.670
05.01.2024,20.510
04.01.2024,20.425
03.01.2024,20.450
02.01.2024,21.175
