Date;LOTTOMATICA
02.01.2024;9,64
03.01.2024;9,57
04.01.2024;9,62
05.01.2024;9,64
08.01.2024;9,67
09.01.2024;9,75
10.01.2024;9,71
11.01.2024;9,63
12.01.2024;9,61
15.01.2024;9,94
16.01.2024;10,38
17.01.2024;10,46
18.01.2024;10,16
19.01.2024;10,61
22.01.2024;10,79
23.01.2024;10,63
24.01.2024;10,61
25.01.2024;10,78
26.01.2024;10,87
29.01.2024;10,68
30.01.2024;10,77
31.01.2024;10,74
01.02.2024;10,77
02.02.2024;10,77
05.02.2024;10,55
06.02.2024;11,05
07.02.2024;11,08
08.02.2024;11,13
09.02.2024;11,23
12.02.2024;11,18
13.02.2024;11,1
14.02.2024;11,2
15.02.2024;11,2
16.02.2024;11,34
19.02.2024;11,53
20.02.2024;11,59
21.02.2024;11,6
22.02.2024;11,56
23.02.2024;11,54
26.02.2024;11,53
27.02.2024;11,48
28.02.2024;11,5
29.02.2024;11,1
01.03.2024;11,4
04.03.2024;11,12
05.03.2024;11,03
06.03.2024;10,87
07.03.2024;10,85
08.03.2024;10,96
11.03.2024;11,19
12.03.2024;11,23
13.03.2024;11,67
14.03.2024;11,85
15.03.2024;11,93
18.03.2024;11,79
19.03.2024;11,1
20.03.2024;11
21.03.2024;11,05
22.03.2024;10,98
25.03.2024;10,96
26.03.2024;11,03
27.03.2024;11,1
28.03.2024;11,11
02.04.2024;10,91
03.04.2024;10,82
04.04.2024;10,85
05.04.2024;10,82
08.04.2024;10,8
09.04.2024;10,61
10.04.2024;10,61
11.04.2024;10,68
12.04.2024;10,5
15.04.2024;10,61
16.04.2024;10,54
17.04.2024;10,5
18.04.2024;10,47
19.04.2024;10,55
22.04.2024;10,48
23.04.2024;10,5
24.04.2024;10,46
25.04.2024;10,37
26.04.2024;10,44
29.04.2024;10,56
30.04.2024;10,88
02.05.2024;10,98
03.05.2024;10,85
06.05.2024;10,85
07.05.2024;10,83
08.05.2024;10,82
09.05.2024;10,76
10.05.2024;10,82
13.05.2024;10,76
14.05.2024;10,8
15.05.2024;10,93
16.05.2024;10,72
17.05.2024;10,59
20.05.2024;10,41
21.05.2024;10,53
22.05.2024;10,74
23.05.2024;10,74
24.05.2024;10,74
27.05.2024;11,06
28.05.2024;10,97
29.05.2024;10,65
30.05.2024;10,94
31.05.2024;11,04
03.06.2024;10,9
04.06.2024;10,8
05.06.2024;10,8
06.06.2024;10,88
07.06.2024;10,97
10.06.2024;10,95
11.06.2024;10,87
12.06.2024;10,89
13.06.2024;10,68
14.06.2024;10,57
17.06.2024;10,63
18.06.2024;10,8
19.06.2024;10,76
20.06.2024;11,01
21.06.2024;11,23
24.06.2024;11,18
25.06.2024;11,14
26.06.2024;11,26
27.06.2024;11,22
28.06.2024;11,29
01.07.2024;11,09
02.07.2024;11,1
03.07.2024;11,35
04.07.2024;11,46
05.07.2024;11,5
08.07.2024;11,63
09.07.2024;11,66
10.07.2024;11,94
11.07.2024;11,93
12.07.2024;11,78
15.07.2024;11,73
16.07.2024;11,66
17.07.2024;11,53
18.07.2024;11,57
19.07.2024;11,58
22.07.2024;11,68
23.07.2024;11,69
24.07.2024;11,65
25.07.2024;11,5
26.07.2024;11,6
29.07.2024;11,45
30.07.2024;11,26
31.07.2024;11,29
01.08.2024;11,47
02.08.2024;11,31
05.08.2024;11
06.08.2024;11,08
07.08.2024;11,06
08.08.2024;11,1
09.08.2024;11,05
12.08.2024;11,09
13.08.2024;11,15
14.08.2024;11,23
16.08.2024;11,45
19.08.2024;11,43
20.08.2024;11,47
21.08.2024;11,48
22.08.2024;11,48
23.08.2024;11,61
26.08.2024;11,58
27.08.2024;11,62
28.08.2024;11,73
29.08.2024;11,81
30.08.2024;11,76
02.09.2024;11,55
03.09.2024;11,51
04.09.2024;11,26
05.09.2024;11,31
06.09.2024;11,3
09.09.2024;11,34
10.09.2024;11,34
11.09.2024;11,41
12.09.2024;11,55
13.09.2024;11,66
16.09.2024;11,73
17.09.2024;11,65
18.09.2024;11,65
19.09.2024;11,61
20.09.2024;11,41
23.09.2024;11,4
24.09.2024;11,39
25.09.2024;11,34
26.09.2024;11,38
27.09.2024;11,47
30.09.2024;11,25
01.10.2024;11,42
02.10.2024;11,49
03.10.2024;11,53
04.10.2024;11,53
07.10.2024;11,4
08.10.2024;11,47
09.10.2024;11,49
10.10.2024;11,47
11.10.2024;11,48
14.10.2024;11,38
15.10.2024;11,36
16.10.2024;11,37
17.10.2024;11,39
18.10.2024;11,41
21.10.2024;11,36
22.10.2024;11,2
23.10.2024;11,18
24.10.2024;11,21
25.10.2024;11,27
28.10.2024;11,44
29.10.2024;11,48
30.10.2024;11,51
31.10.2024;11,5
01.11.2024;11,51
04.11.2024;11,52
05.11.2024;11,91
06.11.2024;11,8
07.11.2024;11,91
08.11.2024;11,9
11.11.2024;12,22
12.11.2024;12,09
13.11.2024;12,06
14.11.2024;12,18
15.11.2024;12,14
18.11.2024;12,1
19.11.2024;11,99
20.11.2024;11,94
21.11.2024;12,24
22.11.2024;12,53
25.11.2024;12,64
26.11.2024;12,57
27.11.2024;12,48
28.11.2024;12,57
29.11.2024;12,58
02.12.2024;12,6
03.12.2024;12,63
04.12.2024;12,5
05.12.2024;12,81
06.12.2024;12,85
09.12.2024;12,77
10.12.2024;12,82
11.12.2024;12,94
12.12.2024;12,86
13.12.2024;12,91
16.12.2024;12,81
17.12.2024;12,67
18.12.2024;12,63
19.12.2024;12,6
20.12.2024;12,64
23.12.2024;12,59
27.12.2024;12,77
30.12.2024;12,84
02.01.2025;12,95
03.01.2025;12,93
06.01.2025;13,02
07.01.2025;13,25
08.01.2025;13,18
09.01.2025;13
10.01.2025;12,92
13.01.2025;12,78
14.01.2025;12,95
15.01.2025;13,08
16.01.2025;13,2
17.01.2025;13,56
20.01.2025;13,63
21.01.2025;13,72
22.01.2025;14,06
