Date,STELLANTIS
03/01/2022,17.328
04/01/2022,17.714
05/01/2022,18.428
06/01/2022,18.246
07/01/2022,18.002
10/01/2022,17.864
11/01/2022,18.040
12/01/2022,18.380
13/01/2022,19.010
14/01/2022,18.974
17/01/2022,19.140
18/01/2022,19.094
19/01/2022,18.990
20/01/2022,18.794
21/01/2022,18.128
24/01/2022,16.788
25/01/2022,16.602
26/01/2022,17.404
27/01/2022,17.542
28/01/2022,17.068
31/01/2022,16.970
01/02/2022,17.344
02/02/2022,17.476
03/02/2022,17.374
04/02/2022,16.462
07/02/2022,16.302
08/02/2022,16.438
09/02/2022,17.106
10/02/2022,16.960
11/02/2022,16.770
14/02/2022,16.340
15/02/2022,17.012
16/02/2022,17.170
17/02/2022,16.850
18/02/2022,16.692
21/02/2022,16.304
22/02/2022,16.346
23/02/2022,17.066
24/02/2022,16.034
25/02/2022,16.884
28/02/2022,16.370
01/03/2022,15.236
02/03/2022,15.392
03/03/2022,14.960
04/03/2022,13.822
07/03/2022,12.938
08/03/2022,12.932
09/03/2022,14.520
10/03/2022,13.470
11/03/2022,13.496
14/03/2022,14.000
15/03/2022,14.156
16/03/2022,15.060
17/03/2022,14.716
18/03/2022,14.664
21/03/2022,14.608
22/03/2022,14.822
23/03/2022,14.594
24/03/2022,14.412
25/03/2022,14.434
28/03/2022,14.450
29/03/2022,15.410
30/03/2022,15.166
31/03/2022,14.800
01/04/2022,14.790
04/04/2022,14.888
05/04/2022,14.340
06/04/2022,13.702
07/04/2022,13.540
08/04/2022,13.766
11/04/2022,13.922
12/04/2022,13.906
13/04/2022,13.974
14/04/2022,14.074
19/04/2022,13.348
20/04/2022,13.420
21/04/2022,13.550
22/04/2022,13.112
25/04/2022,12.800
26/04/2022,12.392
27/04/2022,12.640
28/04/2022,12.796
29/04/2022,12.982
02/05/2022,12.590
03/05/2022,12.990
04/05/2022,12.822
05/05/2022,12.730
06/05/2022,13.144
09/05/2022,12.700
10/05/2022,12.848
11/05/2022,13.230
12/05/2022,13.254
13/05/2022,13.770
16/05/2022,13.682
17/05/2022,13.728
18/05/2022,13.508
19/05/2022,13.472
20/05/2022,13.540
23/05/2022,13.572
24/05/2022,13.136
25/05/2022,13.380
26/05/2022,13.710
27/05/2022,13.748
30/05/2022,14.000
31/05/2022,13.934
01/06/2022,14.176
02/06/2022,14.264
03/06/2022,13.792
06/06/2022,14.058
07/06/2022,13.888
08/06/2022,14.008
09/06/2022,13.712
10/06/2022,12.992
13/06/2022,12.482
14/06/2022,12.478
15/06/2022,12.830
16/06/2022,12.152
17/06/2022,12.236
20/06/2022,12.388
21/06/2022,12.698
22/06/2022,12.480
23/06/2022,12.214
24/06/2022,12.428
27/06/2022,12.420
28/06/2022,12.540
29/06/2022,12.190
30/06/2022,11.792
01/07/2022,11.720
04/07/2022,11.596
05/07/2022,11.240
06/07/2022,11.204
07/07/2022,11.998
08/07/2022,12.458
11/07/2022,12.200
12/07/2022,12.298
13/07/2022,12.000
14/07/2022,11.692
15/07/2022,11.956
18/07/2022,12.254
19/07/2022,12.724
20/07/2022,12.642
21/07/2022,12.568
22/07/2022,12.648
25/07/2022,12.852
26/07/2022,12.750
27/07/2022,12.930
28/07/2022,13.566
29/07/2022,13.922
01/08/2022,14.046
02/08/2022,14.282
03/08/2022,14.424
04/08/2022,14.324
05/08/2022,14.332
08/08/2022,14.782
09/08/2022,14.406
10/08/2022,14.608
11/08/2022,14.686
12/08/2022,14.832
16/08/2022,14.900
17/08/2022,14.640
18/08/2022,14.872
19/08/2022,14.444
22/08/2022,13.852
23/08/2022,14.040
24/08/2022,14.190
25/08/2022,14.090
26/08/2022,13.740
29/08/2022,13.756
30/08/2022,13.620
31/08/2022,13.354
01/09/2022,13.130
02/09/2022,13.474
05/09/2022,12.828
06/09/2022,13.000
07/09/2022,13.138
08/09/2022,13.128
09/09/2022,13.292
12/09/2022,13.738
13/09/2022,13.544
14/09/2022,13.666
15/09/2022,13.684
16/09/2022,13.400
19/09/2022,13.510
20/09/2022,13.220
21/09/2022,13.330
22/09/2022,13.008
23/09/2022,12.482
26/09/2022,12.720
27/09/2022,12.834
28/09/2022,12.826
29/09/2022,12.214
30/09/2022,12.272
03/10/2022,12.514
04/10/2022,12.930
05/10/2022,12.624
06/10/2022,12.534
07/10/2022,12.300
10/10/2022,12.184
11/10/2022,12.320
12/10/2022,12.194
13/10/2022,12.486
14/10/2022,12.498
17/10/2022,12.814
18/10/2022,13.022
19/10/2022,12.968
20/10/2022,13.174
21/10/2022,13.074
24/10/2022,13.474
25/10/2022,13.530
26/10/2022,13.652
27/10/2022,13.634
28/10/2022,13.564
31/10/2022,13.660
01/11/2022,13.792
02/11/2022,13.734
03/11/2022,13.286
04/11/2022,13.564
07/11/2022,13.760
08/11/2022,13.710
09/11/2022,13.706
10/11/2022,14.158
11/11/2022,14.228
14/11/2022,14.408
15/11/2022,14.516
16/11/2022,14.250
17/11/2022,14.108
18/11/2022,14.410
21/11/2022,14.542
22/11/2022,14.682
23/11/2022,14.464
24/11/2022,14.654
25/11/2022,14.650
28/11/2022,14.554
29/11/2022,14.710
30/11/2022,14.892
01/12/2022,14.908
02/12/2022,14.602
05/12/2022,14.658
06/12/2022,14.448
07/12/2022,14.482
08/12/2022,14.082
09/12/2022,13.724
12/12/2022,13.784
13/12/2022,13.800
14/12/2022,13.892
15/12/2022,13.554
16/12/2022,13.354
19/12/2022,13.474
20/12/2022,13.254
21/12/2022,13.540
22/12/2022,13.124
23/12/2022,13.190
27/12/2022,13.158
28/12/2022,13.118
29/12/2022,13.378
30/12/2022,13.264
02/01/2023,13.648
03/01/2023,13.826
04/01/2023,14.192
05/01/2023,14.340
06/01/2023,14.446
09/01/2023,14.554
10/01/2023,14.666
11/01/2023,14.648
12/01/2023,14.770
13/01/2023,14.230
16/01/2023,14.316
17/01/2023,14.362
18/01/2023,14.268
19/01/2023,13.910
20/01/2023,14.024
23/01/2023,14.016
24/01/2023,14.020
25/01/2023,13.916
26/01/2023,14.054
27/01/2023,14.196
30/01/2023,14.024
31/01/2023,14.376
01/02/2023,14.488
02/02/2023,15.208
03/02/2023,15.200
06/02/2023,15.080
07/02/2023,15.088
08/02/2023,15.122
09/02/2023,15.678
10/02/2023,15.412
13/02/2023,15.508
14/02/2023,15.576
15/02/2023,15.870
16/02/2023,15.904
17/02/2023,15.950
20/02/2023,16.138
21/02/2023,15.868
22/02/2023,16.218
23/02/2023,16.804
24/02/2023,16.450
27/02/2023,16.632
28/02/2023,16.554
01/03/2023,17.056
02/03/2023,17.172
03/03/2023,17.668
06/03/2023,17.576
07/03/2023,17.530
08/03/2023,17.490
09/03/2023,17.202
10/03/2023,16.888
13/03/2023,16.204
14/03/2023,16.394
15/03/2023,15.794
16/03/2023,15.916
17/03/2023,15.716
20/03/2023,15.846
21/03/2023,16.186
22/03/2023,16.196
23/03/2023,16.180
24/03/2023,15.902
27/03/2023,16.230
28/03/2023,16.252
29/03/2023,16.410
30/03/2023,16.582
31/03/2023,16.736
03/04/2023,16.670
04/04/2023,16.440
05/04/2023,16.114
06/04/2023,16.248
11/04/2023,16.750
12/04/2023,16.796
13/04/2023,16.828
14/04/2023,17.164
17/04/2023,16.978
18/04/2023,17.032
19/04/2023,16.968
20/04/2023,16.050
21/04/2023,15.944
24/04/2023,14.938
25/04/2023,14.754
26/04/2023,14.670
27/04/2023,14.754
28/04/2023,15.000
02/05/2023,14.738
03/05/2023,14.462
04/05/2023,14.360
05/05/2023,14.726
08/05/2023,14.820
09/05/2023,14.942
10/05/2023,14.970
11/05/2023,14.910
12/05/2023,14.946
15/05/2023,14.862
16/05/2023,14.692
17/05/2023,14.840
18/05/2023,15.146
19/05/2023,15.432
22/05/2023,15.322
23/05/2023,15.238
24/05/2023,14.620
25/05/2023,14.470
26/05/2023,14.772
29/05/2023,14.750
30/05/2023,14.700
31/05/2023,14.182
01/06/2023,14.384
02/06/2023,14.786
05/06/2023,14.816
06/06/2023,14.750
07/06/2023,14.964
08/06/2023,15.180
09/06/2023,15.052
12/06/2023,15.296
13/06/2023,15.562
14/06/2023,15.766
15/06/2023,15.732
16/06/2023,15.858
19/06/2023,15.740
20/06/2023,15.380
21/06/2023,15.366
22/06/2023,15.224
23/06/2023,15.116
26/06/2023,15.184
27/06/2023,15.314
28/06/2023,15.470
29/06/2023,16.020
30/06/2023,16.090
03/07/2023,16.292
04/07/2023,16.256
05/07/2023,16.160
06/07/2023,15.878
07/07/2023,16.208
10/07/2023,16.266
11/07/2023,16.344
12/07/2023,16.728
13/07/2023,16.812
14/07/2023,16.706
17/07/2023,16.604
18/07/2023,16.604
19/07/2023,16.590
20/07/2023,16.660
21/07/2023,16.510
24/07/2023,16.776
25/07/2023,16.786
26/07/2023,17.230
27/07/2023,18.148
28/07/2023,18.580
31/07/2023,18.644
01/08/2023,18.294
02/08/2023,18.056
03/08/2023,17.892
04/08/2023,17.858
07/08/2023,17.804
08/08/2023,17.554
09/08/2023,17.396
10/08/2023,17.450
11/08/2023,16.850
14/08/2023,16.898
16/08/2023,16.668
17/08/2023,16.476
18/08/2023,16.354
21/08/2023,16.644
22/08/2023,16.716
23/08/2023,16.734
24/08/2023,16.546
25/08/2023,16.720
28/08/2023,16.932
29/08/2023,17.220
30/08/2023,17.166
31/08/2023,17.176
01/09/2023,16.800
04/09/2023,16.816
05/09/2023,16.906
06/09/2023,16.920
07/09/2023,16.952
08/09/2023,17.000
11/09/2023,17.376
12/09/2023,17.826
13/09/2023,17.768
14/09/2023,17.574
15/09/2023,17.906
18/09/2023,17.786
19/09/2023,18.052
20/09/2023,18.616
21/09/2023,18.162
22/09/2023,18.286
25/09/2023,18.068
26/09/2023,17.982
27/09/2023,17.858
28/09/2023,18.164
29/09/2023,18.210
02/10/2023,18.100
03/10/2023,17.806
04/10/2023,17.726
05/10/2023,17.822
06/10/2023,17.998
09/10/2023,17.998
10/10/2023,18.556
11/10/2023,18.938
12/10/2023,18.908
13/10/2023,18.830
16/10/2023,18.700
17/10/2023,18.894
18/10/2023,18.772
19/10/2023,18.086
20/10/2023,17.648
23/10/2023,18.022
24/10/2023,17.726
25/10/2023,17.778
26/10/2023,17.672
27/10/2023,17.318
30/10/2023,17.040
31/10/2023,17.600
01/11/2023,17.942
02/11/2023,18.336
03/11/2023,18.696
06/11/2023,18.326
07/11/2023,18.086
08/11/2023,18.312
09/11/2023,18.126
10/11/2023,17.982
13/11/2023,18.314
14/11/2023,18.672
15/11/2023,18.878
16/11/2023,18.498
17/11/2023,18.470
20/11/2023,18.894
21/11/2023,18.556
22/11/2023,18.564
23/11/2023,18.672
24/11/2023,18.798
27/11/2023,18.748
28/11/2023,18.730
29/11/2023,19.714
30/11/2023,19.902
01/12/2023,20.105
04/12/2023,20.305
05/12/2023,20.465
06/12/2023,21.060
07/12/2023,20.915
08/12/2023,21.025
11/12/2023,21.010
12/12/2023,20.970
13/12/2023,20.910
14/12/2023,21.260
15/12/2023,21.545
18/12/2023,21.515
19/12/2023,21.285
20/12/2023,21.240
21/12/2023,21.245
22/12/2023,21.225
27/12/2023,21.230
28/12/2023,21.185
29/12/2023,21.150
02/01/2024,21.175
03/01/2024,20.450
04/01/2024,20.425
05/01/2024,20.510
08/01/2024,20.670
09/01/2024,20.555
10/01/2024,20.780
11/01/2024,20.610
12/01/2024,20.455
15/01/2024,20.135
16/01/2024,19.916
17/01/2024,19.638
18/01/2024,19.838
19/01/2024,19.670
22/01/2024,19.700
23/01/2024,19.566
24/01/2024,19.564
25/01/2024,19.422
26/01/2024,19.524
29/01/2024,19.474
30/01/2024,20.220
31/01/2024,20.495
01/02/2024,20.770
02/02/2024,21.250
05/02/2024,21.075
06/02/2024,21.450
07/02/2024,21.675
08/02/2024,22.135
09/02/2024,22.465
12/02/2024,22.640
13/02/2024,22.390
14/02/2024,22.575
15/02/2024,23.870
16/02/2024,23.775
19/02/2024,23.615
20/02/2024,23.400
21/02/2024,23.540
22/02/2024,24.230
23/02/2024,24.610
26/02/2024,24.305
27/02/2024,24.245
28/02/2024,24.365
29/02/2024,24.135
01/03/2024,24.435
04/03/2024,24.625
05/03/2024,24.730
06/03/2024,25.000
07/03/2024,25.180
08/03/2024,25.105
11/03/2024,25.295
12/03/2024,25.765
13/03/2024,25.435
14/03/2024,25.370
15/03/2024,26.030
18/03/2024,26.150
19/03/2024,26.610
20/03/2024,26.660
21/03/2024,26.915
22/03/2024,26.935
25/03/2024,27.155
26/03/2024,26.580
27/03/2024,26.685
28/03/2024,26.345
02/04/2024,25.480
03/04/2024,25.015
04/04/2024,25.050
05/04/2024,24.600
08/04/2024,24.895
09/04/2024,25.075
10/04/2024,25.230
11/04/2024,25.210
12/04/2024,24.385
15/04/2024,24.995
16/04/2024,24.250
17/04/2024,24.270
18/04/2024,24.350
19/04/2024,24.230
22/04/2024,23.135
23/04/2024,23.305
24/04/2024,23.275
25/04/2024,22.890
26/04/2024,23.045
29/04/2024,23.225
30/04/2024,20.880
02/05/2024,19.980
03/05/2024,20.330
06/05/2024,20.230
07/05/2024,20.200
08/05/2024,19.800
09/05/2024,20.230
10/05/2024,20.280
13/05/2024,21.030
14/05/2024,21.470
15/05/2024,21.375
16/05/2024,21.170
17/05/2024,20.790
20/05/2024,20.675
21/05/2024,20.435
22/05/2024,20.395
23/05/2024,20.360
24/05/2024,20.550
27/05/2024,20.855
28/05/2024,20.700
29/05/2024,20.330
30/05/2024,20.475
31/05/2024,20.200
03/06/2024,20.140
04/06/2024,19.926
05/06/2024,20.180
06/06/2024,20.310
07/06/2024,20.190
10/06/2024,20.255
11/06/2024,20.075
12/06/2024,20.220
13/06/2024,19.660
14/06/2024,18.820
17/06/2024,18.984
18/06/2024,19.026
19/06/2024,18.980
20/06/2024,19.074
21/06/2024,19.032
24/06/2024,19.386
25/06/2024,19.370
26/06/2024,19.342
27/06/2024,18.544
28/06/2024,18.470
01/07/2024,18.634
02/07/2024,18.208
03/07/2024,18.316
04/07/2024,18.298
05/07/2024,18.108
08/07/2024,18.020
09/07/2024,18.068
10/07/2024,18.480
11/07/2024,18.564
12/07/2024,18.640
15/07/2024,18.656
16/07/2024,18.492
17/07/2024,18.658
18/07/2024,19.006
19/07/2024,18.584
22/07/2024,18.814
23/07/2024,18.378
24/07/2024,18.260
25/07/2024,16.674
26/07/2024,16.166
29/07/2024,15.628
30/07/2024,15.486
31/07/2024,15.404
01/08/2024,15.190
02/08/2024,14.684
05/08/2024,14.304
06/08/2024,14.170
07/08/2024,14.238
08/08/2024,14.238
09/08/2024,14.064
12/08/2024,13.980
13/08/2024,13.878
14/08/2024,14.096
16/08/2024,14.366
19/08/2024,14.732
20/08/2024,14.734
21/08/2024,14.878
22/08/2024,14.736
23/08/2024,14.966
26/08/2024,14.934
27/08/2024,15.020
28/08/2024,14.988
29/08/2024,15.146
30/08/2024,15.138
02/09/2024,15.020
03/09/2024,14.606
04/09/2024,14.534
05/09/2024,14.294
06/09/2024,14.060
09/09/2024,14.064
10/09/2024,13.680
11/09/2024,13.620
12/09/2024,13.512
13/09/2024,13.614
16/09/2024,13.590
17/09/2024,13.642
18/09/2024,13.664
19/09/2024,13.950
20/09/2024,13.470
23/09/2024,13.778
24/09/2024,13.994
25/09/2024,13.784
26/09/2024,13.992
27/09/2024,14.550
30/09/2024,12.408
01/10/2024,12.428
02/10/2024,12.408
03/10/2024,11.912
04/10/2024,12.120
07/10/2024,12.214
08/10/2024,11.988
09/10/2024,12.220
10/10/2024,12.194
11/10/2024,11.856
14/10/2024,12.042
15/10/2024,12.002
16/10/2024,12.010
17/10/2024,11.956
18/10/2024,12.184
21/10/2024,11.926
22/10/2024,12.020
23/10/2024,12.380
24/10/2024,12.560
25/10/2024,12.672
28/10/2024,12.704
29/10/2024,12.398
30/10/2024,12.238
31/10/2024,12.596
01/11/2024,12.724
04/11/2024,12.608
05/11/2024,12.650
06/11/2024,12.872
07/11/2024,13.020
08/11/2024,12.538
11/11/2024,12.762
12/11/2024,12.540
13/11/2024,12.460
14/11/2024,12.792
15/11/2024,12.702
18/11/2024,12.656
19/11/2024,12.388
20/11/2024,12.208
21/11/2024,12.170
22/11/2024,12.514
25/11/2024,12.814
26/11/2024,12.200
27/11/2024,12.136
28/11/2024,12.350
29/11/2024,12.536
02/12/2024,11.746
03/12/2024,11.934
04/12/2024,12.090
05/12/2024,12.548
06/12/2024,12.948
09/12/2024,13.146
10/12/2024,13.274
11/12/2024,13.194
12/12/2024,13.208
13/12/2024,13.348
16/12/2024,12.730
17/12/2024,12.758
18/12/2024,12.744
19/12/2024,12.362
20/12/2024,12.378
23/12/2024,12.342
27/12/2024,12.596
30/12/2024,12.590
02/01/2025,12.620
03/01/2025,12.176
06/01/2025,12.652
07/01/2025,12.788
08/01/2025,12.450
09/01/2025,12.420
10/01/2025,12.276
13/01/2025,12.040
14/01/2025,12.100
15/01/2025,12.330
16/01/2025,12.208
17/01/2025,12.550
20/01/2025,12.848
21/01/2025,12.652
22/01/2025,12.700
23/01/2025,12.662
24/01/2025,12.794
27/01/2025,12.982
28/01/2025,12.830
29/01/2025,12.870
30/01/2025,13.030
31/01/2025,12.962
03/02/2025,12.376
04/02/2025,12.610
05/02/2025,12.550
06/02/2025,12.674
07/02/2025,12.532
10/02/2025,12.628
11/02/2025,12.662
12/02/2025,12.674
13/02/2025,13.250
14/02/2025,13.424
17/02/2025,13.432
18/02/2025,13.558
19/02/2025,13.332
20/02/2025,13.334
21/02/2025,13.488
24/02/2025,13.470
25/02/2025,13.490
26/02/2025,12.944
27/02/2025,12.270
28/02/2025,12.360
03/03/2025,12.328
04/03/2025,11.076
05/03/2025,11.576
06/03/2025,11.816
07/03/2025,11.646
10/03/2025,11.948
11/03/2025,11.324
12/03/2025,11.262
13/03/2025,11.004
14/03/2025,11.274
17/03/2025,11.430
18/03/2025,11.586
19/03/2025,11.620
20/03/2025,11.272
21/03/2025,11.100
24/03/2025,11.316
25/03/2025,11.400
26/03/2025,11.394
27/03/2025,10.912
28/03/2025,10.482
31/03/2025,10.262
01/04/2025,10.284
02/04/2025,10.192
03/04/2025,9.371
04/04/2025,8.776
07/04/2025,8.289
08/04/2025,8.219
09/04/2025,7.770
10/04/2025,7.971
11/04/2025,7.667
14/04/2025,7.814
15/04/2025,8.319
16/04/2025,8.229
17/04/2025,8.291
22/04/2025,7.712
23/04/2025,7.938
24/04/2025,8.128
25/04/2025,8.199
28/04/2025,8.221
29/04/2025,8.301
30/04/2025,8.140
02/05/2025,8.380
05/05/2025,8.378
06/05/2025,8.320
07/05/2025,8.298
08/05/2025,8.711
09/05/2025,8.757
12/05/2025,9.357
13/05/2025,9.768
14/05/2025,9.692
15/05/2025,9.572
16/05/2025,9.572
19/05/2025,9.448
20/05/2025,9.574
21/05/2025,9.535
22/05/2025,9.165
23/05/2025,8.742
26/05/2025,9.180
27/05/2025,9.220
28/05/2025,9.014
29/05/2025,9.066
30/05/2025,8.965
02/06/2025,8.520
03/06/2025,8.740
04/06/2025,8.678
05/06/2025,8.585
06/06/2025,8.673
09/06/2025,8.718
10/06/2025,9.151
11/06/2025,9.028
12/06/2025,8.768
13/06/2025,8.483
16/06/2025,8.539
17/06/2025,8.601
18/06/2025,8.323
19/06/2025,8.155
20/06/2025,8.203
23/06/2025,8.010
24/06/2025,8.254
25/06/2025,8.509
26/06/2025,8.341
27/06/2025,8.818
30/06/2025,8.578
01/07/2025,8.601
02/07/2025,8.745
03/07/2025,8.747
04/07/2025,8.573
07/07/2025,8.394
08/07/2025,8.617
09/07/2025,8.745
10/07/2025,8.844
11/07/2025,8.586
14/07/2025,8.434
15/07/2025,8.530
16/07/2025,8.144
17/07/2025,8.173
18/07/2025,7.913
21/07/2025,8.035
22/07/2025,7.881
23/07/2025,8.601
24/07/2025,8.246
25/07/2025,8.505
28/07/2025,8.273
29/07/2025,8.286
30/07/2025,7.912
31/07/2025,7.916
01/08/2025,7.589
04/08/2025,7.612
05/08/2025,7.584
06/08/2025,7.633
07/08/2025,7.896
08/08/2025,8.086
11/08/2025,8.020
12/08/2025,8.274
13/08/2025,8.276
14/08/2025,8.324
18/08/2025,8.316
19/08/2025,8.584
20/08/2025,8.428
21/08/2025,8.295
22/08/2025,8.646
25/08/2025,8.572
26/08/2025,8.412
27/08/2025,8.173
28/08/2025,8.215
29/08/2025,8.184
01/09/2025,8.230
02/09/2025,8.070
03/09/2025,7.792
04/09/2025,7.713
05/09/2025,7.750
08/09/2025,7.622
09/09/2025,7.620
10/09/2025,7.460
11/09/2025,8.145
12/09/2025,7.995
15/09/2025,8.072
16/09/2025,8.140
17/09/2025,8.238
18/09/2025,8.400
